com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout: AspectRatioFrameLayout(android.content.Context,android.util.AttributeSet)
com.facebook.HttpMethod: com.facebook.HttpMethod valueOf(java.lang.String)
com.facebook.appevents.AppEventsLogger$FlushBehavior: com.facebook.appevents.AppEventsLogger$FlushBehavior valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatEditText: android.content.res.ColorStateList getSupportBackgroundTintList()
android.support.v4.media.session.MediaSessionCompat$QueueItem
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00015
androidx.appcompat.R$style: int Base_Widget_AppCompat_ProgressBar
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_retweeted_by_margin_top
androidx.appcompat.R$style: int Theme_AppCompat_DayNight
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
androidx.appcompat.R$attr: int actionModeBackground
androidx.appcompat.R$id: int textSpacerNoTitle
androidx.appcompat.R$layout: int abc_list_menu_item_icon
io.flutter.view.AccessibilityViewEmbedder: void cacheVirtualIdMappings(android.view.View,int,int)
androidx.appcompat.R$styleable: int ActionMode_height
com.facebook.common.R$style: int CardView
com.facebook.common.R$layout: int abc_screen_content_include
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton
androidx.appcompat.widget.Toolbar: Toolbar(android.content.Context)
androidx.appcompat.widget.AppCompatSpinner: android.graphics.drawable.Drawable getPopupBackground()
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlHighlight
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_seekbar_progress_bg
androidx.appcompat.widget.SearchView: void setMaxWidth(int)
androidx.appcompat.R$styleable: int PopupWindow_android_popupBackground
androidx.appcompat.R$attr: int thumbTintMode
com.facebook.common.R$layout: int abc_activity_chooser_view
com.twitter.sdk.android.tweetui.R$drawable: int tw__like_action
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Time_Media
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00030
androidx.appcompat.widget.AppCompatSpinner: int getDropDownWidth()
com.facebook.common.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
androidx.appcompat.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context)
com.twitter.sdk.android.core.services.StatusesService: retrofit2.Call show(java.lang.Long,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Inverse
androidx.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_dark
androidx.appcompat.R$id: int edit_query
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathStart()
com.twitter.sdk.android.tweetui.R$styleable: int tw__TweetView_tw__action_color
androidx.appcompat.R$drawable: int abc_scrubber_primary_mtrl_alpha
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display1
androidx.appcompat.R$styleable: int Toolbar_subtitleTextColor
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getRotation()
com.twitter.sdk.android.tweetui.R$drawable: int tw__vine_badge
androidx.appcompat.R$attr: int height
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Small
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetLeft()
androidx.appcompat.view.menu.ListMenuItemView: void setCheckable(boolean)
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00001
com.facebook.common.R$style: int Base_Widget_AppCompat_RatingBar
androidx.media.AudioAttributesCompatParcelizer: void write(androidx.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$attr: int logo
androidx.appcompat.R$styleable: int Toolbar_titleMarginEnd
androidx.appcompat.R$styleable: int View_theme
com.facebook.common.R$drawable: int notification_tile_bg
com.facebook.common.R$id: int src_atop
androidx.appcompat.widget.AppCompatTextView: void setFirstBaselineToTopHeight(int)
androidx.appcompat.widget.ActionBarContextView: void setTitleOptional(boolean)
androidx.appcompat.R$styleable: int SearchView_defaultQueryHint
androidx.appcompat.R$styleable: int ViewBackgroundHelper_backgroundTintMode
androidx.appcompat.R$styleable: int SwitchCompat_switchMinWidth
androidx.appcompat.R$dimen: int abc_action_bar_default_height_material
androidx.appcompat.R$color: int secondary_text_default_material_dark
com.facebook.common.R$style: int TextAppearance_AppCompat
androidx.appcompat.R$style: int TextAppearance_AppCompat_Menu
com.facebook.common.R$string: int com_facebook_smart_login_confirmation_continue_as
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_full_name_margin_right
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
com.twitter.sdk.android.core.internal.oauth.OAuth2Service$OAuth2Api: retrofit2.Call getAppAuthToken(java.lang.String,java.lang.String)
io.flutter.view.AccessibilityViewEmbedder: android.view.View rootAccessibilityView
com.facebook.common.R$string: int abc_activity_chooser_view_see_all
androidx.appcompat.R$styleable: int AppCompatTheme_homeAsUpIndicator
androidx.appcompat.R$styleable: int[] SearchView
com.twitter.sdk.android.tweetui.R$styleable: int RecyclerView_layoutManager
androidx.appcompat.R$attr: int autoSizeTextType
androidx.appcompat.R$styleable: int AlertDialog_android_layout
androidx.appcompat.R$id: int add
com.twitter.sdk.android.core.internal.scribe.ScribeFilesSender$ScribeService: retrofit2.Call uploadSequence(java.lang.String,java.lang.String)
com.facebook.common.R$layout: int notification_template_big_media
androidx.appcompat.R$id: int right_icon
com.facebook.common.R$drawable: int abc_list_selector_background_transition_holo_dark
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_screen_name_margin_bottom
androidx.appcompat.R$dimen: int abc_select_dialog_padding_start_material
com.facebook.common.R$drawable: int abc_ic_search_api_material
androidx.appcompat.R$styleable: int SwitchCompat_thumbTint
androidx.appcompat.R$attr: int tooltipText
androidx.appcompat.R$styleable: int[] StateListDrawableItem
androidx.appcompat.R$style: int Widget_AppCompat_ActivityChooserView
androidx.appcompat.R$styleable: int CompoundButton_buttonTint
androidx.appcompat.R$styleable: int Toolbar_contentInsetLeft
androidx.appcompat.R$attr: int multiChoiceItemLayout
io.flutter.embedding.engine.FlutterJNI: void nativeSetSemanticsEnabled(long,boolean)
androidx.appcompat.R$color: int abc_btn_colored_borderless_text_material
com.facebook.common.R$style: int Widget_AppCompat_ActionBar
androidx.appcompat.R$styleable: int[] ActionMode
androidx.appcompat.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
com.twitter.sdk.android.tweetui.R$id: int tw__spinner
androidx.appcompat.R$color: int background_floating_material_dark
androidx.recyclerview.widget.RecyclerView: void setScrollState(int)
com.facebook.login.DefaultAudience: com.facebook.login.DefaultAudience valueOf(java.lang.String)
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_reversible
androidx.appcompat.R$string: int abc_menu_meta_shortcut_label
androidx.appcompat.R$dimen: int tooltip_corner_radius
com.facebook.common.R$id: int inline
androidx.appcompat.R$attr: int colorError
androidx.core.R$styleable: int FontFamilyFont_fontStyle
androidx.appcompat.R$attr: int thickness
com.facebook.common.R$drawable: int abc_text_select_handle_left_mtrl_dark
androidx.appcompat.R$styleable: int GradientColor_android_centerX
androidx.appcompat.R$attr: int buttonStyle
androidx.appcompat.R$styleable: int SwitchCompat_switchTextAppearance
androidx.appcompat.R$attr: int textColorAlertDialogListItem
androidx.appcompat.R$string: int abc_font_family_button_material
androidx.appcompat.R$attr: int autoSizeMinTextSize
androidx.appcompat.R$color: int switch_thumb_normal_material_light
androidx.appcompat.widget.AppCompatTextView: androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParamsCompat()
io.flutter.view.AccessibilityViewEmbedder: void addChildrenToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo)
androidx.appcompat.R$id: int left
androidx.appcompat.R$styleable: int AppCompatTheme_ratingBarStyle
androidx.appcompat.R$style: int Widget_AppCompat_ListPopupWindow
androidx.appcompat.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
androidx.viewpager.widget.ViewPager: void setScrollingCacheEnabled(boolean)
com.facebook.common.R$style: int Base_Widget_AppCompat_ActivityChooserView
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness: io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness valueOf(java.lang.String)
androidx.appcompat.R$string: int abc_action_menu_overflow_description
com.facebook.common.R$id: int contentPanel
com.facebook.login.LoginClient$Result: android.os.Parcelable$Creator CREATOR
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State[] values()
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_Button
androidx.appcompat.view.menu.ExpandedMenuView
com.facebook.common.R$string: int com_facebook_loginview_cancel_action
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingLeft
androidx.appcompat.R$drawable: int abc_scrubber_control_off_mtrl_alpha
io.flutter.embedding.engine.FlutterJNI: android.graphics.Bitmap getBitmap()
androidx.appcompat.R$styleable: int MenuGroup_android_checkableBehavior
androidx.browser.R$dimen: int browser_actions_context_menu_min_padding
androidx.appcompat.R$styleable: int LinearLayoutCompat_divider
androidx.appcompat.R$drawable: int abc_seekbar_tick_mark_material
androidx.appcompat.R$string: int abc_menu_alt_shortcut_label
androidx.appcompat.R$dimen: int hint_alpha_material_dark
com.twitter.sdk.android.tweetui.R$styleable: int AspectRatioFrameLayout_tw__frame_layout_dimension_to_adjust
androidx.appcompat.R$id: int activity_chooser_view_content
androidx.appcompat.R$color: int material_grey_600
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.facebook.common.R$drawable: int notification_template_icon_bg
androidx.appcompat.R$id: int action_text
androidx.appcompat.R$styleable: int MenuItem_android_visible
io.flutter.view.AccessibilityViewEmbedder: android.view.accessibility.AccessibilityNodeInfo getRootNode(android.view.View,int,android.graphics.Rect)
androidx.core.R$id: int action_text
com.facebook.common.R$id: int center
androidx.appcompat.R$styleable: int[] ActionBar
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Light
androidx.appcompat.widget.Toolbar: void setNavigationContentDescription(java.lang.CharSequence)
androidx.recyclerview.widget.LinearLayoutManager
com.twitter.sdk.android.tweetui.R$id: int tw__tweet_share_button
com.facebook.appevents.AppEvent
androidx.appcompat.R$style: int Base_Theme_AppCompat
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
androidx.core.widget.NestedScrollView: NestedScrollView(android.content.Context)
androidx.appcompat.R$color: int bright_foreground_disabled_material_light
androidx.cardview.widget.CardView: float getRadius()
androidx.appcompat.R$style: int Base_Widget_AppCompat_RatingBar_Small
com.twitter.sdk.android.tweetui.R$dimen: int tw__text_size_small
com.facebook.common.R$style: int ThemeOverlay_AppCompat_Light
androidx.appcompat.R$drawable: int abc_control_background_material
androidx.recyclerview.R$styleable: int GradientColorItem_android_color
androidx.core.R$id: int tag_unhandled_key_event_manager
androidx.appcompat.R$color: int background_material_light
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_video_play_pressed
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarTabStyle
androidx.loader.content.ModernAsyncTask$Status: androidx.loader.content.ModernAsyncTask$Status valueOf(java.lang.String)
androidx.appcompat.R$styleable: int[] SwitchCompat
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
com.facebook.common.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
androidx.appcompat.widget.AppCompatImageView: void setImageResource(int)
com.twitter.sdk.android.tweetui.R$dimen: int tw__cta_margin_top
androidx.appcompat.R$attr: int colorControlNormal
androidx.appcompat.R$color: int switch_thumb_disabled_material_light
com.facebook.common.R$id: int multiply
androidx.appcompat.R$attr: int colorPrimaryDark
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Info
androidx.appcompat.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
com.twitter.sdk.android.core.services.FavoriteService
com.facebook.common.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
com.facebook.common.R$string: int com_facebook_tooltip_default
androidx.appcompat.R$color: int abc_hint_foreground_material_dark
androidx.appcompat.R$styleable: int Toolbar_buttonGravity
androidx.appcompat.R$dimen: int abc_action_bar_elevation_material
com.facebook.common.R$style: int Base_Widget_AppCompat_PopupMenu_Overflow
androidx.appcompat.R$attr: int logoDescription
com.facebook.common.R$style: int Base_V7_Theme_AppCompat_Dialog
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathEnd(float)
androidx.appcompat.R$id: int tabMode
com.facebook.common.R$layout: int select_dialog_multichoice_material
androidx.appcompat.R$id: int customPanel
com.google.gson.LongSerializationPolicy: com.google.gson.LongSerializationPolicy valueOf(java.lang.String)
androidx.browser.R$dimen: int notification_right_side_padding_top
androidx.appcompat.R$string: int abc_font_family_menu_material
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogStyle
com.facebook.common.R$style: int Theme_AppCompat_DayNight
androidx.appcompat.R$layout: int notification_template_custom_big
androidx.appcompat.R$style: int TextAppearance_AppCompat_Inverse
androidx.appcompat.R$styleable: int FontFamilyFont_font
androidx.appcompat.R$style: int Base_Widget_AppCompat_PopupMenu_Overflow
androidx.appcompat.R$id: int action_divider
com.facebook.common.R$style: int Widget_AppCompat_ActionButton
com.facebook.common.R$id: int screen
androidx.appcompat.R$styleable: int AlertDialog_listLayout
androidx.appcompat.R$style: int Widget_AppCompat_AutoCompleteTextView
androidx.appcompat.widget.DropDownListView: void setListSelectionHidden(boolean)
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
androidx.appcompat.view.menu.ActionMenuItemView: ActionMenuItemView(android.content.Context,android.util.AttributeSet)
androidx.core.R$styleable: int ColorStateListItem_android_color
com.twitter.sdk.android.tweetcomposer.R$id: int tw__spinner
androidx.core.R$styleable: int FontFamily_fontProviderCerts
androidx.appcompat.R$styleable: int RecycleListView_paddingTopNoTitle
androidx.appcompat.R$styleable: int ColorStateListItem_android_alpha
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: void setPathData(androidx.core.graphics.PathParser$PathDataNode[])
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_CREATE
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
com.facebook.common.R$style: int Base_Widget_AppCompat_PopupWindow
com.facebook.common.R$style: int com_facebook_auth_dialog
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
